1,3.5583018610665,130.838836560953,0.0711000092134153,1.43488922110224,0.700374507365764,0.697044358266809,0.00711787956659383
2,3.82496502407604,98.2284958269799,-0.0717290699797801,0.809033389075652,0.668426746204081,0.665621092497743,1.4312203713983e-05
3,3.88854481942429,80.8253781465369,-0.164820370834677,0.00418037654013097,0.647050801239555,0.644848893454878,1.32459251010877e-05
4,3.83952698099718,84.2130104546855,-0.0449818620343958,3.65844435089579,0.678162428790577,0.677934927783436,1.25156767377912e-05
5,4.01649938727449,93.7356924664591,0.220253582175044,8.40958846648894,0.733716785397898,0.749136454015277,1.16087614105427e-05
6,3.65538919424424,60.2837308203515,0.15436170668778,5.92226093831274,0.619406711870504,0.71272724788284,1.63226735049352e-06
7,5.32669759546477,29.1512071237563,0.0301141331683476,2.39098792953929,0.537216155988781,0.537971382588262,1.44595076359239e-06
8,4.08836335870627,52.0684721332811,0.0386195818464471,6.0771024116816,0.598653554933405,0.629151635225724,2.8419384373757e-06
9,4.65842912264586,29.2850462017007,-0.0289066933814201,0.156033719546116,0.499709300465775,0.50472307098339,4.07968609425195e-06
10,4.51893204136756,42.5366820042929,-0.00515651113723462,2.98187700216057,0.554321751756838,0.561206838377728,0.0874490136959892
11,4.72293816893912,51.4599564665227,0.0377317301413841,5.92621972307674,0.651002025749133,0.661880206948698,0.253421061050181
12,4.48506112286373,60.8325852798982,0.20239935187523,7.93235623556767,0.716808192120911,0.709863526998673,0.308296858642211
13,4.42153916851444,38.8267800842563,0.265017731794761,5.31680234309805,0.598143075672428,0.628255188994628,2.20408201620044e-05
14,3.29897044659215,52.4365438682216,-0.0278383695812941,2.33090895436314e-05,0.583211502923147,0.657159624834965,0.00746674191904033
15,5.14814073335509,27.6854278678378,0.191892914691571,0.155424080248573,0.539885065039782,0.540578127656302,5.34363820097532e-06
16,3.74590479299516,40.5534398612459,0.02281381249571,0.543353174814871,0.544150196121619,0.618573443105933,9.32499077445663e-06
17,4.56902420188834,92.2053234872398,-0.0787717769699229,2.68311744352906,0.6811669604065,0.678922701024929,0.0149621827247666
18,4.19326321152332,97.595231271982,0.100240068155497,3.31623881881742,0.710307428384185,0.701598845819006,0.647700099461784
19,4.03593542273093,84.9640029110351,-0.121508987618604,3.25835212317,0.633660523778329,0.661396489580059,0.347509548384733
20,3.78690012918148,68.297225351841,-0.0419924044511016,8.0477317583036e-06,0.625430673224564,0.648946030790575,0.788009309007042
21,4.33133230654412,51.6090386995764,0.0225930486746245,0.729632999107651,0.59796722359394,0.598973830537471,5.52826489705436e-06
22,5.47110427976707,72.8484433944622,0.096517712543844,5.80780435161621,0.844614731611813,0.815708392105876,1.0169562450052
23,4.3877952879486,35.5313599074685,0.00612649403828202,3.68051010584973,0.5287823572948,0.570546723748217,3.47859048047317e-06
24,3.60392835986481,47.5777983803374,0.0245809277749488,5.01949376045719,0.551575601819263,0.628874880428059,3.36095841596932e-07
25,4.50831621615163,33.3009206785415,-0.0827641889396708,2.08823563515056,0.525880938108643,0.522695597153078,4.44454502560228e-06
26,4.54839049195528,34.3595125859103,0.0034633421761029,0.200312424341777,0.50923735469318,0.509637289381585,4.01358268086082e-05
27,4.67464096761653,38.7450010307253,-0.0146506189822108,1.09701200184807,0.552181737373127,0.550543409881792,5.45143175623736e-06
28,4.07071082438919,79.1067553172817,0.224939362574734,8.90127736352883,0.702042836532429,0.70503004949543,0.110812457997746
29,4.83007918266646,44.8581295283257,0.280362226357072,3.22908102388509,0.704581262332026,0.701193844461835,0.50031545571455
30,4.25897378038154,40.0895414557386,0.00582563306592513,0.790578595074118,0.595877258330782,0.601618213028769,0.000243276437174442
31,4.09447228532124,43.6760090373543,0.123753820976833,5.44549133010381,0.587008212014876,0.605200492640102,0.000283728265367633
32,4.88434479812104,44.2575502206688,0.113625118998975,5.96310422438629,0.631819342750536,0.629740704439832,2.08548788914275e-06
33,2.47032161240092,63.7330267002008,0.0849622393540341,0.901637136110572,0.574610256077093,0.748882421200489,0.085237349027131
34,4.46591679106542,62.1730057484296,-0.0934541956934375,1.58144000558105,0.594224649160961,0.592082643096473,1.29652439742195e-05
35,4.5287023800396,58.2829498343432,-0.0273289240754755,3.61657993948702,0.57144971995019,0.573723258445245,6.51482989032482e-05
36,4.37416493190389,74.3492582236943,-0.0169685846080993,5.65304139110905,0.620581382282444,0.632589436998204,7.69293227514539e-06
37,4.32963936484902,55.957374282088,-0.0260213629872159,5.75337949296997,0.538542916331791,0.555535688393191,5.50825547377033e-06
38,4.70047464537891,53.6398939282734,0.0656312252619734,1.51234096645537,0.583890665836765,0.593395550595331,0.327725708666134
39,4.8237084556735,48.0219018892498,0.00841374307467696,7.13747636411044,0.593590606125598,0.599477141415742,1.38188458342202e-05
40,7.40549256692292,57.5536548559474,0.150343896595949,3.7331842998635,0.931483283742391,0.805426917965317,1.1120246965844
41,4.12633042922332,58.2871045371539,0.0836942976399079,4.99313014471583,0.663684279342897,0.682500792334304,0.384872521453447
42,4.55490089368588,25.5055802196379,0.0177242130658144,0.0672334999558815,0.497762274149366,0.491685027902855,6.94334947785638e-08
43,5.01104989218787,27.8926389841321,-0.0578012516251922,3.65966677267611e-05,0.519726169527733,0.519740261598551,3.98924033412676e-07
44,4.97128289627819,37.1835379351358,-0.0903280581788329,3.63666466035343,0.572010824080188,0.57574334889022,9.06735058358734e-07
45,3.44130752294195,91.2243074764628,0.0799981502544973,7.11805199454128,0.632729445702013,0.69073401892252,8.49694061591039e-06
46,2.96865159435378,236.090526351198,0.0379559971432703,20.1771693932473,0.87305301423298,0.940697163012866,1.39459595529117e-05
47,4.13821066151435,47.0730306709443,-0.00153594429318033,4.96928275669998e-06,0.640370252981823,0.645420658636791,0.0980927813062702
48,4.24491173084176,44.6596101283264,0.0922919918665754,3.21688914837477,0.608965097524646,0.61622469535848,0.00896802359382452
49,4.39400233211899,58.5740882271143,0.134179712055701,7.084741994717,0.691743084760745,0.701430824398948,0.347421426523528
50,4.51430071633633,45.5177414312304,0.0740090849397455,1.60603389629141,0.671676068746608,0.69896514660205,0.534767711097822
51,4.42181101517562,45.2969977949394,0.136877942125598,2.58659615447119,0.540174029928048,0.542481330317938,0.00471309006698225
52,5.06110435189596,66.0514220105554,0.0045299856036798,9.16810900899128,0.599277049929022,0.60497206050971,0.000336138394243871
53,4.66493502041068,52.0992724514962,-0.003844080882531,4.05628702847724,0.541982533925222,0.559989501059966,0.250622864299694
54,4.66341490528088,33.7320726314038,-0.0386714279396957,0.00010273691179121,0.482831265165125,0.474180181715949,2.70034272988427e-07
55,4.58669640510304,62.7375441457346,0.0511098647862026,6.3841456545565,0.592985784248542,0.597367576864168,0.264340795242432
56,5.69560414674014,33.674679741073,0.071064847519523,0.978823571848169,0.506913087689016,0.463775506767655,1.56417984570093e-06
57,5.11693380766566,34.6190444494977,-0.0448695468805919,0.950366293198358,0.468088704131063,0.437819040882649,2.06716505643898e-06
58,4.43268807400994,36.0526593266297,0.118141586306298,2.25183644155451,0.551365199916845,0.555092481635013,0.000208735033244968
59,4.73518165869207,50.0885480811187,0.184343687631587,10.3871907101975,0.631800601745794,0.63055589861703,1.65212343087647e-06
60,4.79214374389758,31.7198879135377,-0.0462606287814021,0.00403450622334322,0.516244157133192,0.515079907660749,1.38798842525949e-06
61,5.31459759306052,25.6910981770304,-0.0491188126586423,1.3325869619583e-07,0.505613915047643,0.482496754452187,8.12845476234334e-07
62,4.02383501501618,81.0116414908481,0.0752761223092461,9.17644990231133,0.71690989104168,0.711084768331702,1.98676169854798e-06
63,4.24322443124959,45.3784211419882,0.16616643460772,4.96585081258158,0.622187450841287,0.633755780526948,4.10669612288116e-05
64,4.13426294580425,48.4805866146557,0.119748654363081,4.00869634302261,0.626938352156897,0.631028706533911,1.15279382347583e-05
65,4.39625225466887,42.7125472173844,0.157771177795118,2.47395106269259,0.616287845595002,0.609393995240771,0.00916389397686667
66,2.07402360166566,95.2114425987945,0.101271061009929,3.71475578980313,0.632773304483191,0.826729233377519,0.491581691994051
67,4.51604447066143,38.8077895725928,0.00879960350219049,0.000334736861078133,0.636596476451651,0.642563551132909,0.413725994277811
68,3.80883379016214,39.6866148555536,0.188109995358024,0.000131638526418936,0.495685998680216,0.494018178348396,7.92282746409518e-08
69,4.39546364136973,46.0338174053111,0.207737746086083,1.39508262065961,0.486906624718848,0.4937366382377,0.164294735671622
70,4.68226718418467,48.5918620073424,0.0993995162885235,2.47179180337462,0.519880710140753,0.518663854508941,4.78042823727831e-07
71,4.5597699763066,53.1248094490782,0.0365589562541329,6.41197126279647,0.554883339078944,0.568612669760881,1.24820114927241e-05
72,4.39667774739431,45.2825313227187,0.0490689574481246,0.0969924864581379,0.558366370995291,0.583867783723527,0.328468553381236
73,4.98408330020734,29.0449689295256,-0.0318829417120052,0.000360146082831172,0.488328210609672,0.436121527810131,0.11130976602639
74,4.5620213067178,43.5883231709077,-0.0241219447418281,1.9133874590121,0.503366178977341,0.502641280243984,3.96285056191756e-07
75,3.91818448744578,44.7741333940318,0.169887918241194,1.43444126359304,0.55515844118798,0.554595584181681,3.93453296018046e-06
76,4.32456128036954,56.119951379613,0.156552371975111,4.11848785685398,0.667138119397054,0.672123806523356,0.504745096435511
77,4.36997429347062,45.1142018344522,0.0124028013359443,3.82729089464724,0.552335948644041,0.553216187970944,6.62492795226398e-05
78,4.94798247135709,46.2528181329086,-0.0886551445813907,3.58464993618374,0.652926448860325,0.650934835557238,1.80018642151166e-05
79,3.79534187348902,62.6760183401607,0.0287187834457775,2.1669216331083,0.667781857199067,0.676455363103514,5.771214576904e-07
80,4.78066479346842,35.0553937812414,-0.00630832406980099,7.99349843041247e-05,0.533704208687785,0.520818233167594,6.23035251815888e-08
81,4.57856876573047,50.5758285668521,0.122656852727967,4.18653095572654,0.633242318594198,0.631530710915736,6.35184655308559e-06
82,4.02209580975424,38.4346543608314,0.20401081222192,4.19000945721507e-07,0.564218019675238,0.556084287266878,6.9050370094232e-06
83,4.11834309426887,63.7023974498815,0.0885394249207921,7.49556663818261,0.685228583973782,0.683373501779484,3.48078413325696e-07
84,5.2877935009781,80.5604876834321,0.0448671349517024,3.04691469627329,0.951754354564813,0.908105640691677,1.11185233386082
85,3.52486148585026,52.858441045401,-0.0277905538432805,0.000130861209126795,0.494048711795946,0.470604067941094,2.30336094862504e-06
86,3.95718246442883,55.3884104849798,0.276926825081052,4.68627352458542,0.537130984053939,0.529934875518643,1.97960150229349e-06
87,3.4776386898188,77.9462232348186,0.0539156236155125,6.81795296271418,0.548127897011115,0.551680722540168,0.000454308847379182
88,4.75918289006021,38.2554842242887,0.118724834920117,1.48456814453397,0.514238810928916,0.512227764237721,2.64986852153982e-06
89,10.0567843422471,783.907363757032,0.0613418776310695,28.2946234140918,1.46177765815916,1.20400251177145,0.877598822529282
90,3.74642041120386,76.2893261810375,-0.023844976435567,5.32235640508184,0.655336872821518,0.671836470625071,1.14702200678972e-05
91,5.33040049647489,53.7560628140983,0.0800954038033136,5.06624203440749,0.703496966227207,0.62519274863866,7.2850180420811e-06
92,4.08236635573771,60.3026782730472,0.0685268348956063,2.45272990339774,0.683508183563067,0.684349056714722,8.73662092426058e-06
93,4.0116826203586,49.0973104345391,0.0782708516749452,3.49968941221723,0.585713346526931,0.596663794316094,4.66561249422892e-05
94,3.93550809504154,55.2561391651496,0.01451069485135,4.79995337265102,0.630723921871366,0.653807460408518,2.20563761910312e-06
95,4.79861035142643,54.0617846464938,0.113961927937107,6.8835524393138,0.686790859611334,0.686757891647579,3.83057172757705e-05
96,4.96722290976885,40.0868173417852,-0.0874818840023538,3.01336657167124,0.579762593344644,0.575452440060935,7.66948603633999e-06
97,4.88366101439455,36.5613244770283,-0.034972349482849,0.871546720171052,0.508395851276585,0.503342688423607,1.39244194226631e-07
98,4.00116801726721,43.3872911288151,0.125771147666082,2.04168161102143,0.59707338442568,0.606146818439899,7.00951724682521e-05
99,4.24588561023561,46.1054516985475,0.218976107493071,2.96695045648437,0.628780366898272,0.625073976578248,0.051350594524062
100,3.76491973144349,54.2521244406407,0.120465969557562,3.78038784794456,0.627998996055714,0.632026317840092,0.0221585003320115
101,3.61433455473257,70.4640157332082,0.130420277657622,10.6058667589536,0.672880515306399,0.739732195331466,0.000106734833668717
102,4.29758145885822,31.177223646077,0.0213554794472575,6.28723602149262e-06,0.517144581087097,0.515398771081763,0.0138596355035458
103,3.94436345670777,34.5430597656878,0.0373868591583172,4.99817776537607e-06,0.41500599194832,0.393963333951551,1.90505686661041e-06
104,4.15695238322391,34.7524088541881,-0.060710340363521,0.053685685449568,0.433341543725707,0.352182974108651,1.25186039255672e-07
105,3.79000578150023,77.2355001518115,0.136112069614886,6.43248681445923,0.601923607404524,0.609721555311867,2.38116869792087e-06
106,3.79219698435037,57.893172546957,-0.13188452066419,0.239334958018166,0.490552453815074,0.462982073292576,0.112383306625968
107,4.83606499773892,64.0124336258839,0.0272045930158653,6.50620357741422,0.620860791950992,0.624592018583738,3.47185004668711e-07
108,4.91790255580993,57.3959003829401,-0.094162199651495,4.73975814710652,0.568620632835441,0.566097899766136,2.53989200983038e-05
109,4.63776997675227,45.4811535813783,-0.0210340184247687,0.300692658360389,0.520675743769171,0.525415201381943,0.00358960461042446
110,4.47734991807585,47.168052021521,0.0838034283183428,0.312988623122571,0.535482124811691,0.530824629682091,6.9011559473529e-06
111,3.80360957196265,46.9340359263477,0.123476204121293,2.25254834838815,0.594522987124463,0.606096150288879,9.05068286202558e-07
112,4.29105246729833,73.6348269821358,0.0963045332243145,7.24133992040697,0.770309441613561,0.753890457820052,0.227926592591222
113,3.99691257398118,41.4297830027129,0.0789377657547317,1.09333065964329,0.596473093256197,0.601888567778077,2.08040248269793e-06
114,4.62541939407852,38.4585080484224,-0.106339146295705,2.02019361414414,0.544746671008697,0.547834801483457,0.00924067508890143
115,4.43765000215336,53.5908140772203,-0.103149996657842,6.26742109767378,0.578537817986397,0.598958178398755,7.30488669831603e-06
116,3.87534880793789,52.2785159831724,0.0320953536289874,2.87494060319091,0.613966786241448,0.635136661039808,7.89441296427483e-07
117,4.45712319175962,39.9540441281445,0.221555040639616,2.8247392281352,0.591018882805675,0.59344124330369,5.50767787304689e-06
118,4.06607085988642,74.1891941866703,0.169338526693849,10.2957173889998,0.70347150105706,0.704245065869657,1.01789651072391e-06
119,4.68620004384399,36.4247089778184,0.100673142261131,1.82951201865008,0.607283024770781,0.619817869237814,0.285587340307825
120,4.34024520398517,53.2277726394949,0.102555013988272,7.1935419717822,0.534316740383579,0.52541102737013,3.80407864837797e-06
121,3.44665183732482,65.7372396417847,0.0753014348326213,0.0650082805083352,0.497140050880954,0.495531463390804,5.24413860693204e-07
122,3.98271276226724,95.1948881712491,0.0490858611802226,0.091222655029689,0.579284512557542,0.590687452339329,9.39436665854804e-06
123,3.71312113936002,104.347104973274,0.0207439168514796,6.82467569553156,0.609741399718653,0.607529343401441,1.79321025679743e-05
124,4.9389284532469,58.1084356427711,-0.0344433656201998,3.21680747961153,0.588767914060399,0.591697299814386,1.42862777767109e-06
125,4.58704988238986,67.9369573569297,0.0974287849855338,6.25222580574985,0.646024240110529,0.630230357452801,3.73079222213168e-08
126,5.14902956466492,46.1533448792255,0.1101666138175,4.31201636036931,0.624082927496464,0.623467750920374,2.04549631041237e-06
127,4.06141626584575,35.2499445766564,0.0623351271708143,8.83802219707443e-07,0.451673246122582,0.444894051200644,4.76931035961858e-06
128,4.33963824894647,43.2931315538591,0.259112043315333,0.382879331384889,0.598234227658703,0.599321922101811,0.00907362894114553
129,4.37784911599786,43.7097280481809,0.0465856322028567,0.734597369292849,0.593381347581561,0.596827429666325,1.0838072934039e-06
130,3.93548224669834,58.4073074582966,0.174087221958805,5.73975760390501,0.664154593702025,0.669735518479556,7.64403101470066e-05
131,4.40944346446169,39.2739088939074,0.122599639290026,7.48614682510575e-06,0.605478356207383,0.606893831818367,2.31885795590136e-06
132,4.43733808251494,46.6612870866387,-0.0513384527256213,3.95745852691155,0.580439459846345,0.598099142514531,3.31025914812113e-05
133,2.91085550579405,98.7565144820805,0.124884317890508,6.98273611599633,0.675052801751134,0.753578220967486,0.00354618726944993
134,3.85667940194349,72.9966958531992,0.101803017996583,8.98653238891285,0.686085593816138,0.693214892471254,0.000107461941084761
135,3.79908577541414,53.2428189827044,0.0495211486475201,4.41188896430558,0.640939790999611,0.649470716276719,7.93685395663196e-07
136,2.89927256816313,70.0500178059847,0.168706772451534,5.46703669364057,0.632908637719802,0.754784856359335,3.95090617357477e-06
137,3.98232512544032,40.9691548906326,0.00554335480403961,2.43946429363607,0.568973363587227,0.621427223337111,0.0553490861903779
138,6.91998268222355,17.2957915153382,0.0270251809889654,0.77670669011809,0.51880817466338,0.464221452082129,0.000775359883463048
139,3.68527008474289,41.4620982903274,-0.0810188923854082,4.66041575979671e-06,0.46287990887217,0.449011265630939,0.000616189081427706
140,4.15403547370597,47.863423775228,0.0717950079152234,0.0361549572030926,0.482873871368277,0.477569653082681,3.24062235262189e-06
141,3.7880883772409,82.5524335471585,0.0622491948548811,0.92947540885312,0.538005939616004,0.533037224779807,4.37126808237311e-05
142,3.53446319001211,109.204147974801,-0.0795226800109711,3.84940882352789,0.610923092466083,0.616341224285483,1.55244194462965e-05
143,5.16605617131284,99.0773663296841,-0.0462997072696957,13.1821544330294,0.675144306016118,0.658912583034114,9.51261955100815e-05
144,3.94996528445577,125.605197434555,-0.0192270296854674,9.99418570566822,0.748758965783088,0.776778347612128,3.16620384390579e-07
145,4.92839349050447,36.8355178111066,-0.0397411409350358,0.461192015082792,0.567513746383852,0.556858622461361,1.36541442680073e-06
146,4.1700531869675,74.0685749933593,0.0343064082712352,6.18094411745514,0.698648405924851,0.695541796878024,2.83710923455608e-06
147,2.11941740560536,70.5549486854775,0.0730548660758708,0.0184730820830855,0.54435202315243,0.711786814309981,4.99074496675321e-07
148,4.14238931413862,47.2238619897444,0.111024348114774,4.49656889879557,0.557029428266971,0.564071725038158,4.37636055674133e-07
149,4.49887721382783,43.750013076887,0.111385313317915,2.46872867215143,0.611297643354374,0.61374556817163,1.30742247643147e-05
150,4.50109749633678,55.4739937937419,0.0329431344434533,1.78083850680098,0.66431431972506,0.670416230702134,0.315718203200005
151,2.32283718512803,113.559085765522,0.218956918807412,1.67089235448053,0.746116858201394,0.930096221594602,0.612128287674937
152,3.84060726777567,56.7979328452947,0.0886474653650323,3.99835916149846,0.649394801121318,0.664249222540122,0.277572909284817
153,3.7015713128712,78.0902228342454,0.138729952083245,8.96794534012083,0.684108075391623,0.694840340511917,1.09434592816066e-06
154,3.7627682990121,69.7547982341833,0.0552209733219142,5.41886486467057,0.697716741565394,0.70083933785728,7.45985822948782e-07
155,2.29035968165165,88.4457679374426,0.109061012281515,4.85916112042722,0.627328104920907,0.768937174695453,2.05543855391991e-06
156,6.55788687260021,65.9052618143567,0.029921788271907,2.90149941061038,0.95310855086912,0.821296839788409,1.15592816740185
157,4.25475345580096,30.4778449058588,-0.0660655419128216,0.0202730307124596,0.500481626373723,0.488950791152995,0.00951882668061463
158,3.5701062806293,57.3036327251174,0.0705851558227797,5.27612329952382,0.601970080476291,0.645498313759029,4.12595834921924e-05
159,6.68924291005862,13.3667917182138,-0.0160846042459349,0.333736476561769,0.434649981382855,0.360071640643007,1.35827666480379e-08
160,4.4530386160704,35.7340312237172,0.0682773045087465,5.72142054218519e-06,0.464977319151386,0.438562770279186,5.4638944283565e-05
161,3.85813730820256,33.8706066298761,0.155205501821395,1.64902317999078e-05,0.408088412872445,0.402011879504346,8.46847865553275e-06
162,3.88568461168097,60.5516991710077,0.166867856546611,7.15738319209225,0.526039508946204,0.519294730173644,0.0057089738815811
163,4.02592018855359,54.4328088590165,-0.0271183236430061,3.28810637260354e-07,0.519562940525151,0.501528016693815,4.08872153460356e-06
164,4.53188147916827,96.4945889119014,0.014771196158234,8.12561834212292,0.651675719970874,0.653507413317901,0.00578240320846287
165,4.2423726730338,118.847555972999,-0.0522289700220331,8.12419126716878,0.690168602313245,0.681841717236799,1.65552930040336e-07
166,4.03187859067047,56.6894223867495,-0.00263763230630438,2.72073431096415,0.621735058899544,0.653541317685256,0.0768851883346687
167,4.37808520100456,86.9847325595826,0.00553095878746896,10.3231821827832,0.69586130518672,0.708099533050444,0.000398428725134295
168,4.63988741754959,35.3044066264706,-0.00910560688908718,0.000153290277921468,0.519266541511435,0.511460333993252,1.33262812273226e-08
169,3.79935379554895,58.6086621347039,-0.0103387854811895,2.95164423431787,0.634490868062594,0.643870312442086,4.83956543806296e-06
170,4.06139844170215,52.9006910180008,-0.0180904689317676,3.70059219735032,0.599579271115481,0.603312733389416,1.28161703564308e-05
171,4.05477060645477,37.4216628475299,0.039761490466364,1.06854401305976,0.564465216715409,0.550352297031994,4.01384036089901e-09
172,3.46991695724706,96.4430742700288,0.0970293634075708,7.45788668908093,0.741229542424729,0.770001040497707,1.47300296159124e-06
173,1.91338248762224,103.480589510332,0.129040416874174,2.36397722623904,0.611208528899352,0.813627676796282,9.14050462475694e-06
174,3.43006843910075,72.3294608795104,0.145790346577837,4.43732456741724,0.667750641434183,0.697109744227538,0.00963021046060441
175,3.90347291890729,55.9413639692622,0.0993677498117255,3.96550289129129,0.652269509581008,0.646620405689421,0.0106950825927754
176,4.34170364139092,58.0082168645938,0.16093030340651,9.06064608374023,0.669145333186335,0.667352401454207,6.62796081487655e-05
177,3.93846431595639,52.2368029736111,0.108716124144088,4.32769120857926,0.642998127584139,0.652133616702036,0.343513599008695
178,3.62244798644551,40.7162325514807,0.00505180454527027,0.007015708467501,0.535162695466328,0.550265405908682,0.0288349036402628
179,3.71409077764213,39.1871646794823,0.121747634737249,0.592471761174614,0.537371199307025,0.596541997255851,1.4079796983458e-05
180,3.44276856201169,47.2093320165899,0.0193954917053314,5.51454657354931,0.587941488215796,0.706417914796549,0.000250772855494017
