1,3.5583018610665,130.838836560953,0.0711000092134153,1.43488922110224,0.700374507365764,0.697044358266809,0.00711787956659383
181,4.0406724611959,85.0648594853287,0.0901574694599639,7.85610690288649,0.650016136344576,0.646456567353277,1.30518408701667e-06
182,6.71029589980523,41.1125428714534,0.0446564094086094,13.9548919866604,0.58678507965239,0.47084914567873,0.123259897958341
183,3.46148019822637,39.4973828010741,0.172477492694532,0.498046346799996,0.43150705020619,0.425174360828262,0.000103708892805323
184,3.84565600003816,34.4657526976706,-0.0256423218125169,8.29789983227147e-05,0.470887972436692,0.45647218714319,0.00729997282585967
185,4.34446876232032,86.6373531286478,0.10189992070255,9.72535513325363,0.622829875013225,0.64863473229257,0.00629852995860221
186,4.58941617462251,92.6518455921479,0.0248955552953707,9.53625761693124,0.606175370817928,0.617697022277778,2.01439423541715e-06
187,4.59557616269957,65.9896456973064,0.0514865642185498,3.97061560861517,0.64656066934235,0.649970993623457,1.53567452016631e-06
188,4.74200407510386,33.6973703874567,0.0248989905287429,5.87019161176063e-06,0.542872561405035,0.542311842351952,3.93133831051384e-06
189,4.78583334997193,40.8702597814709,0.0431157271129475,2.3593724850749,0.580078521244364,0.582991012669833,3.53692337384359e-08
190,4.33895721589244,55.9432239638803,0.0859596162667201,4.50171459429857,0.669735212057836,0.670680222568671,3.02062703612226e-06
191,4.57729518810984,46.3624378937386,-0.00178551068864456,4.43551993232342,0.645057499562927,0.648671013419348,1.31396215706113e-05
192,4.45508269519573,50.6795028116951,0.103089489671118,4.73324535307976,0.637232544688405,0.635177054223321,0.18729185686898
193,3.84900936386838,93.3930617587069,0.146484416496976,6.43876466474154,0.781409429471155,0.77524560566508,0.228861530636483
194,2.94125215729636,117.652273908926,0.131847716472405,11.8452486820866,0.721291690874119,0.786015011322623,1.67769972046285e-05
195,3.78979874876622,62.8038768398852,0.2525567707967,2.97038691057735,0.669228980309075,0.668398936386561,0.014497944558656
196,3.9928772459974,43.2037173959872,0.178609953219361,0.477173775122189,0.606082533267292,0.602917640965541,3.57042347358227e-06
197,4.0372761620363,52.2698294900762,0.0690574592205461,4.67182839075863,0.632311739671539,0.63593582583814,0.00729873700674517
198,3.84125804728603,42.8781998036578,0.0289374251311171,0.319181027858594,0.573439496865763,0.577949994994385,7.62186675207287e-05
199,3.24363276458085,57.7728564702142,0.124079612485868,5.34133478770106,0.588590426591241,0.62405289904748,4.31655504659229e-06
200,4.94696009099031,79.2841128826854,0.0635858152832788,1.89307581078559,1.01182434231032,1.00558469705596,1.21815318435132
201,3.0011652438637,77.6156854873751,-0.0447252389694669,8.20241838800602,0.596158409453282,0.68106306846584,3.07005869128125e-07
202,6.52642377245634,41.7432601847546,-0.0541760613121387,11.2290911310979,0.565837215149393,0.429657966397719,0.031341915600845
203,3.55121454195709,67.4992747857576,0.0560809375168896,1.30679071790816,0.527630253613666,0.525397434085584,1.02904915688579e-05
204,3.98109002928136,39.3749249332917,0.144293149864862,0.960485792128756,0.519586727863832,0.517617230321288,3.50804358378909e-06
205,4.41485986827863,47.8704777256257,0.139953333499651,5.15282693483454e-07,0.572329346725202,0.568821538144143,0.000111429182594279
206,4.56778585394273,66.5298415458634,0.138862709793749,1.88287108707418,0.578723139153417,0.575655296665357,6.37249821519541e-05
207,4.47092382786591,64.9585925429835,-0.0099132329305024,3.12493498878978,0.616786317393589,0.613929266706185,3.58614229376246e-06
208,4.24019557894315,41.1443834613273,-0.0132585635440263,0.000126067359096111,0.568975140465198,0.567386526851861,7.2742423653202e-07
209,3.482982004431,61.2480414959854,0.0417861389736086,4.8196993938913,0.629374450864171,0.686150048429989,2.1134511379996e-06
210,4.38765518224158,71.2860541904868,0.105710881948844,7.06370299249657,0.713977354472258,0.719334770169024,2.95700925364401e-05
211,4.65956119946969,42.9368662814916,-0.082416559080452,3.16477003529209,0.629052227429893,0.624585650699485,2.30370029278364e-06
212,4.24533554633605,50.1145917375786,0.122277740145315,4.0391407863678,0.625789152725875,0.628402336499066,0.128050302581076
213,2.25893288304045,78.9237321009786,0.136617108343081,1.94210864884462e-05,0.640155485107075,0.765430614903343,0.269484495336665
214,4.14848235783746,47.7536283032996,0.0808917259918149,4.1247215644006,0.582292749687622,0.586865800828035,0.119186165499182
215,3.16978239271022,95.372745896508,0.181240365220995,9.1693893596618,0.702500672919414,0.692588740605503,1.05574516684804e-06
216,3.67376622893618,57.856991497677,0.168424021808119,5.00868183321189,0.643800546267717,0.643376132017468,2.73218040384795e-05
217,3.64125844234276,41.6540786131384,0.0121916533083368,0.138013687832239,0.586410855536419,0.585305871130524,1.4743219401881e-06
218,3.74536421103389,40.1326005472216,0.0252740411709458,5.56466879450319e-06,0.563673129245651,0.563351266212003,0.000716457726822909
219,3.42110669209774,77.4212303083999,0.278430140265316,7.52212975391479,0.734205077802587,0.746631057522817,0.770076360024255
220,3.92890344397532,51.636522098865,0.0433074508503532,8.19371336976098,0.690538625795136,0.723603056578957,0.15785628864336
221,4.15001622873278,47.5590285871408,0.029950271541538,1.77318768186793,0.572821553173825,0.573026720996663,2.89451592948049e-07
222,3.63576399039472,88.5931074571486,0.0338488939364505,7.29961509253871,0.569099652553027,0.562730776615231,0.000797178236494467
223,3.35900562980504,248.148911938887,0.0236712512544227,19.1020307869958,0.765703370594893,0.775059778767463,0.137760576740079
224,3.26142857633617,66.4065397734748,0.127168609463775,0.00617331023228876,0.542285372980541,0.542788750692822,2.48052228546725e-07
225,4.12311356048669,52.4149537661018,0.105602955787877,2.37075791562683,0.574342627327225,0.576053996549734,2.1693045050811e-06
226,4.28881765084583,56.3990542634991,0.207769978493175,0.0122003160021328,0.534285266194026,0.536271427812881,4.01875121663669e-06
227,3.95980204729579,55.6754114809123,0.0786854170999347,0.580056545022399,0.558861465255266,0.559155326534689,2.60291764404887e-07
228,3.72534981350935,31.5324084915621,-0.0346928419680533,2.22351279665802,0.449636996014268,0.434604816040983,6.9659940301653e-07
229,6.09468601702991,31.5889403395523,0.134078025589022,0.00418143480844846,0.615525885885116,0.54596076064051,0.0635473739415868
230,2.21891974800211,107.293057494279,0.139531841001322,3.95588030851949,0.646775759020918,0.827659320644645,1.88354269690031e-06
231,4.91679293426473,51.3639357248225,-0.11798453754064,4.89083614936723,0.655477246042286,0.669459701653127,3.78455642310412e-07
232,4.02732046730901,65.3106144267757,0.11991342907375,5.1580353809826,0.658296373061008,0.68472233641201,5.71138091770923e-06
233,3.25786711337482,72.9617329193112,0.00506638384414353,2.56512576257085,0.688749820937753,0.6920609264382,2.3840063942946e-05
234,3.25501962578132,81.7268034369512,0.166959009666697,4.45285628183381,0.710616916055366,0.714432770078573,1.6753756377895e-05
235,3.06523035239097,95.4501583536272,0.0459237683166738,6.17493728416398,0.732543945985666,0.738460256744099,0.00167944010709452
236,3.16762325244946,80.5292086391972,0.106781415839825,3.692642272429,0.703126983605268,0.730346377528915,0.000917376065175026
237,3.53359543799159,51.2863382232088,0.0285629290696204,1.41243304936592,0.631859290617564,0.634673933182119,4.4891425808343e-05
238,3.7867122523323,56.474189068018,0.12835138403833,3.33562927531213,0.656103817607486,0.663028178337987,3.88085868224957e-05
239,3.82052754955846,64.9466957764911,0.0330738790710487,10.2333766629882,0.604022359780192,0.614396417696712,1.10581662786963e-05
240,5.90768849753101,33.9641226526846,-0.17205453862474,2.74696002571389,0.507626586988729,0.396244486676108,0.0497106615246711
241,3.42653658879006,88.30256253048,-0.0012186632837627,4.53287292947041e-06,0.544619272035997,0.539453602420401,5.20419754555889e-07
242,3.85344708094827,63.0741290718177,0.140802407625833,3.86114591978194,0.580543470847222,0.583951626815503,0.0104142367646969
243,4.62392299906338,52.4304995964293,0.0803808162716449,3.71582415497586,0.578206879011337,0.573774881974537,2.95476900406337e-06
244,4.20913878007505,75.0765458376276,0.140888452253983,6.03038837727165,0.573954691682871,0.568723339819514,5.31308024084601e-06
245,4.27943945141676,50.5448059038992,0.126354637200112,2.12226001869616,0.545721000436193,0.544609826211535,4.90458130670036e-06
246,7.6074354077422,38.4564628347828,0.0766970297059274,6.14773739894533,0.671364960545427,0.513023835549687,0.108619082104879
247,4.32168878050482,32.9811904798958,0.0289078195746067,0.000170717692022748,0.52456052551019,0.514942474012834,3.37758798368127e-07
248,5.05558774880918,41.4792611558479,0.118767361915921,3.96716285937811,0.59969785689554,0.597543237859695,3.74735950750816e-07
249,4.81233039287953,55.6385259054191,-0.087326878807967,5.99704173349935,0.648435154963972,0.645357032976698,0.054938206252008
250,3.87137900196706,62.2909109959883,-0.0557249115032212,1.97274689946378,0.651000415577033,0.653792567299589,1.98813673314746e-06
251,3.64245500269734,72.4146203676302,-0.0167512796384681,2.68241105822929,0.68942335439509,0.692728946026118,0.000439359777263601
252,2.89464546758665,80.006532872249,0.0919773239160397,1.38324961714548,0.697021212789793,0.702709245719639,2.1025615704884e-05
253,2.95401476367551,95.5522512187771,0.0139095426310736,4.05030171059636,0.765441761013252,0.775925252551973,0.31339276717124
254,3.33848525720478,91.9935862204359,-0.13130472559288,4.03651328294152,0.742079101180937,0.740380720875205,4.95639847406657e-06
255,3.69644491665756,69.9685059392596,0.175465057459511,5.73991091410812,0.706895115225882,0.71111790772234,1.81915231784228e-05
256,3.78380247584104,86.4467128040277,0.248808243758407,9.88882453977028,0.749189804548904,0.767450168331466,4.81546942453326e-06
257,3.15711636011701,81.6369278893005,-0.0669327029435335,9.75141454249627,0.727019383679851,0.768028559107993,1.04485580167304e-06
258,3.77142395284222,42.1895959820225,-0.03436644456344,5.0520832915753,0.662010534135645,0.677130916377105,0.207292364882346
259,3.74524952864401,77.5023631770251,0.132559868621821,9.1790226543648,0.65861548977923,0.659307093237504,1.11004407558419e-05
260,3.77948933336095,52.2267159002895,-0.123143473723094,2.94247807241848e-05,0.524160451691653,0.524100006271361,3.39266574658288e-05
261,3.46321512894773,58.7999953566327,0.0292515650108577,3.29218272338202,0.487639700829944,0.49377841441,5.97970058340491e-06
262,2.98702102611338,243.591691665974,0.148297234212927,23.2463753819902,0.796391524475481,0.861676428167727,0.604095404525448
263,4.38346454712772,42.6337911023228,0.0762227508685051,3.50706449779761,0.497812116900233,0.501077989169677,5.87834249108921e-06
264,4.18148846584989,66.768935114246,0.167059441725065,6.30833616364443,0.555246172170084,0.554889525045824,6.31828705099922e-07
265,4.27090493777029,45.8760564279614,0.217102309635815,0.566334597170903,0.527892828094248,0.523701234026688,9.16830303004868e-07
266,3.821147210757,83.5324003426291,0.16521157302058,8.66001850288944,0.681636660332041,0.696405241731292,1.28623877070651e-05
267,4.11514129536453,34.5335974768112,0.135857415460547,1.97114901991442e-06,0.557330603977422,0.556649984366318,0.0608856182373109
268,4.88214099053882,52.172981123349,0.157749556211809,5.32999601409172,0.671850224134646,0.657618895381164,8.42097949906354e-07
269,3.94687537437371,46.7631538123046,0.0381208551711725,0.0202531967363017,0.593583038305708,0.594184637861152,3.74158778878155e-06
270,3.49367058084924,104.334634289417,0.0720396488221639,8.96245764863545,0.732221296097886,0.738176744532107,0.0142794810413805
271,3.1894846925312,81.7993114441074,-0.0474833927207164,2.73540600489716,0.686612728076246,0.689915393188644,9.7074704103876e-06
272,2.8457426558365,80.2936773811511,0.0153346665281304,1.17206329179865,0.684102345987678,0.685545058471108,0.00211690301996838
273,3.0217983557903,58.8462999000317,-0.00750866278469041,3.69560840891096e-06,0.632327602824094,0.635361977782968,0.0015928289461282
274,3.11696055671187,63.0064483351912,0.0406509372524207,1.72944051809285,0.65933129000833,0.661344475069869,1.30970764958362e-05
275,2.91461401890956,70.6505588478492,0.190860434446586,4.82538255672539,0.664228840034394,0.70398172152128,3.29585138754006e-06
276,2.82786381121821,87.1531064935425,0.170949842931521,5.63454342222965,0.703796647939934,0.830435035759889,6.76818553966103e-07
277,4.01332041497885,69.3068121508808,0.142188956112113,6.24450140923148,0.723331265668738,0.719418854088888,1.45835390234304e-05
278,3.4603223282075,55.0500600991664,2.45879821686731e-05,9.87524544387242,0.668659734282309,0.694393440153369,8.26676066111058e-06
279,4.2376299218056,39.8712938542068,-0.13165919154524,2.28963967634074,0.519069855233133,0.517475923434643,2.7164453956697e-07
280,3.65708523535738,45.5655037182675,0.0322514119631765,0.927500052708924,0.455384293726701,0.451794549331939,2.19495746200418e-06
281,3.49170205873029,69.2866125535238,0.196386231938719,4.04609577514679,0.534089273626143,0.53476706579005,4.29720079057198e-06
282,4.32028296861796,53.9150372509942,0.0575953647420395,2.68482938692616,0.533460764073809,0.533740101609762,0.0129534586107812
283,3.87788916269601,46.9915428407805,-0.013816962601913,0.000973855956853302,0.438923801180977,0.423503367348478,1.75889386758821e-06
284,4.01795256783938,54.7162967948877,0.245825186095408,0.188013097268957,0.559929289633217,0.531231843239105,0.00103296086750889
285,4.05511438415845,52.604745960893,0.187268450309664,3.3341151696218,0.603886154113416,0.60609107485663,7.1839471963544e-05
286,4.2662077228715,39.4831699498079,0.215724324356674,0.640177719395333,0.575708660536973,0.581468685006657,5.28456398423836e-07
287,4.11308073197425,51.7273222702349,0.124842220313224,4.50171694124192,0.634670689821818,0.633384998490868,1.00596844363539e-05
288,4.62453024123025,43.5311067428122,0.0586764388746151,4.32959043166508,0.627874837928862,0.575670764465331,3.24097327868061e-07
289,3.42275038707853,125.557467877231,0.278662745570185,11.5402088944814,0.746276642897813,0.745219844484026,0.0878191123698801
290,3.12729007160708,92.1206259612154,0.205517163104969,5.32597117834856,0.69683890824911,0.700361991607158,1.68476920427757e-06
291,3.1720508045515,65.5501428739074,0.259863552294325,2.84439218594513,0.651113615271499,0.654077591075305,9.51844160121726e-05
292,2.76559150929935,79.3009555777543,0.103919514093443,2.42371895369937,0.67985319727087,0.686872865377266,3.23222022702665e-05
293,3.26271858492173,62.134172781601,0.173000133196102,4.19039148006565e-06,0.71058105718934,0.713260094677668,0.371728974344144
294,3.08761102596646,111.218920617023,0.058564086239658,7.13182717715975,0.805384388737344,0.848220189241875,0.369492346178992
295,4.32149640789657,69.4493606127777,0.123111169684295,7.0741107718683,0.760268258902407,0.757492065483678,0.0965028837353634
296,4.11162598189844,46.884109023158,0.203190523294829,1.94745944336125,0.651847874551524,0.652221756458811,1.72657893912016e-06
297,2.87664683826909,91.3693576568261,-0.203152743636614,0.00248707524837491,0.493228714061248,0.491800945598476,2.46809050196145e-05
298,3.46273308247175,105.469178588712,0.141554446079685,2.21759475394122,0.601233525061763,0.585858953353321,3.03724210500216e-05
299,3.94969524821264,69.3597897061398,0.084797932515653,1.85423938312057,0.587949364613677,0.606627395175199,0.013884341751584
300,3.86992118734389,52.0760182165451,0.0330462273881519,1.27760675897462e-06,0.494812946291056,0.500935067190943,0.261254580076947
301,3.65011365267891,77.3963169365286,0.205167030165013,7.26667890468879,0.594067404872087,0.593499420177243,2.99035828805186e-05
302,3.92787290978837,79.8910627623627,0.118083386150214,8.30891445693039,0.667464911082046,0.668535879553813,1.87351963985962e-05
303,4.25818343281223,79.2877726682202,0.098370436949766,8.67363424957744,0.664036234914802,0.662289193460019,1.24486028679093e-06
304,3.49521442763268,79.5589590706113,0.183831974320119,9.7027799831752,0.711942595747891,0.709314802539812,6.8730794571494e-06
305,3.3564545924082,54.8077452177424,0.133984612010196,5.17291438409396,0.632302080379795,0.6294632361662,3.15428698749242e-07
306,3.4438930631351,66.8045163778809,0.31279932810842,3.38211613883507,0.615559303153212,0.610327233355377,1.99978171455233e-05
307,3.25312472300008,72.6044774952574,0.231454991740609,2.10393936735966,0.652707409004517,0.648527702689066,7.92298690290978e-06
308,3.02938003693455,89.6969670050889,0.274365853299915,6.60926581396001,0.704439577360596,0.696466215749884,3.12483997940529e-05
309,2.73959315250504,75.1990736077485,0.225873551391923,2.60621859311133,0.670097128072079,0.673935432622598,9.20639238854214e-06
310,3.27393887834591,78.3010272716887,0.227257241259711,5.59796629736502,0.705513317497856,0.700874898015932,0.000568622735788825
311,3.46051646462136,90.9022443511389,0.0799185520807076,7.71973505600349,0.743789721894119,0.745014122445338,1.18339628240727e-05
312,3.35317137261805,81.7748166634971,0.129707875537031,6.8969455721826,0.72821351160062,0.760750956890082,1.25200084187303e-05
313,3.64710142350308,39.8609912464661,0.171058966514555,0.0313833764976277,0.593059391300998,0.588702380613416,2.13551434018802e-06
314,4.77815917383736,45.2987505559949,-0.0501667407123463,7.52636579585478e-07,0.55792411032819,0.550701067159751,0.0307027239495514
315,2.48914191912112,175.297048773803,-0.330470581770069,7.72041429963819e-07,0.513133205736242,0.511064192500061,1.93551508567916e-05
316,4.68586261065635,52.3427720328154,-0.0218336418359844,0.00893720593431995,0.490866726018398,0.464997166983886,3.79501563645369e-08
317,6.18942209649488,47.8804357350507,-0.0240487909439854,2.17128319967729,0.613448345839865,0.539377208088365,7.88054825094802e-07
318,3.86694669902987,45.7261669784099,-0.00205361101968454,0.0220666230053427,0.460619363654763,0.456701355543413,1.14291833784683e-06
319,3.62833232683155,46.6033639896936,0.0951155253863882,1.26632121067404e-06,0.501325113489995,0.499913314784656,1.80780132581077e-06
320,5.33864688728788,62.9682848882722,-0.00219224604053223,10.2104956520924,0.653028570390578,0.649687420266582,1.15416272154642e-05
321,3.82609095449769,50.3752460248129,0.184023401445094,2.14147522002438,0.569621317479441,0.569763294340705,3.62200919940953e-06
322,3.33213649307416,60.336209441885,0.236649450804241,3.96039238438737,0.646522524965483,0.642095780197478,3.55090499353176e-05
323,3.14717068971735,61.1634208598115,0.187175518667991,3.36211606424608,0.652517955281512,0.667589352042195,2.60628384999797e-06
324,3.08736152087265,57.1626126746423,0.215289462406685,0.620685208965424,0.609174133057283,0.606574436123206,0.0107398962808752
325,3.2628525058656,143.30550507499,0.319810087324119,6.99321240269421,0.856792718901207,0.84506159820738,0.962118203923489
326,3.02816791271839,93.1831340180953,0.24016065463366,7.70700157638705,0.707929314475173,0.71115991244963,3.65583965748637e-05
327,2.90801716192635,69.2101297271876,0.223913606288078,2.17501757222605,0.657783321674572,0.658416184366016,1.39772896430775e-05
328,3.22421997385805,56.4582077826421,0.3593270006054,2.82122796081398,0.638195784519138,0.636972916098352,1.3911060347199e-06
329,3.06105511500598,74.1132940984011,0.231220056964199,3.61294349143974,0.706505541629401,0.699532641546186,0.238198787607058
330,3.12951355129961,96.4207506681661,0.131612310827747,9.25292783622402,0.744733246630898,0.741222681209031,5.28551421434132e-05
331,3.31903375115688,82.7486879848048,0.162529957748139,2.80503447731878,0.779687081378501,0.798005765154297,0.600609069635088
332,4.20362358772712,81.5595758572067,-0.0119038010625962,5.62822130146383,0.600427320919351,0.619332098825371,4.25183076406373e-06
333,3.65310549668572,105.671603340916,-0.0364434651662835,0.00472864301531041,0.571640682636899,0.569869798657676,2.72272442388152e-07
334,9.16380625797465,86.4337741654202,-0.198408439493971,9.05300654178497,0.681393741169138,0.456494829946474,0.11579259099468
335,4.94059962405186,69.4740392583151,0.0141472705617748,0.00121035352667584,0.608238431990357,0.585907188345658,6.76416280011619e-08
336,4.57637943448034,80.881631884143,-0.0453255820918763,4.49720267122772,0.669754329844976,0.664208810495111,1.77272153260353e-05
337,3.91510762229593,57.573466818104,0.0959643434628644,5.57893560123528,0.547977750965962,0.565148712340989,0.00402289271126381
338,3.66000311779598,63.1089124510272,0.107170797014488,3.25093696003131,0.591726969438498,0.592440188589024,2.12013632194198e-06
339,4.25206936985114,42.4772515051007,0.136412010124604,2.85437281343861,0.553617694126963,0.556759743275428,1.52633182883842e-06
340,3.43791611368074,48.7114393844041,0.185407253687728,3.5762115253773e-05,0.588148711202331,0.585582424943237,3.85771719351315e-06
341,3.31363659185573,98.8340573687551,0.253815091265097,13.6726193831262,0.747033490264451,0.748712290273436,9.30639783464305e-07
342,3.48320476481676,68.5783322809267,0.208713867594856,8.3536229686597,0.683332262815611,0.685195173655867,3.69833529593479e-05
343,3.2131843221711,46.9605778620471,0.171815792441682,0.0915410611910749,0.587987842135921,0.58835559995555,5.31162569714927e-05
344,3.45393456097519,65.6856931232385,0.319211088954913,0.00225646325796774,0.684236158697084,0.679577087221896,0.730531888695396
345,2.87938149851006,88.3985300816817,0.233006971847296,2.71309582763991,0.689964984465147,0.692871815554426,6.90734686370758e-06
346,3.01340924886024,80.2928470075905,0.211160078913891,6.53426245835988,0.691354483134559,0.692507632293182,1.22937609265295e-05
347,2.47944243944995,82.9395746170065,0.215511858593697,0.578912177284162,0.663077747764905,0.662434247517904,0.000281556160037738
348,2.88350251325776,85.7910672475837,0.302014638094096,1.60872248419618,0.73740902917783,0.737090430744468,0.355832464859217
349,2.8081609483444,76.9615643847241,0.216010955113569,3.59976786566516,0.686646999268685,0.709814154498257,0.0829437638802191
350,4.57009997584536,46.8467388850431,0.0850533785753574,0.000787798998933228,0.478583946380833,0.474319426780016,3.51098482106478e-08
351,3.61741898918094,110.904246541715,-0.0146450017942792,3.5586762843168e-05,0.584737345379998,0.597068878190724,0.0861843340878166
352,4.74823132144796,107.265782701253,0.0654842580596632,3.37255555793322,0.660588476966296,0.66327256547688,0.0196631329806184
353,3.81451234650065,113.019205396272,-0.0532175062068306,1.52094401162566,0.674843534576695,0.698926397398336,6.97939388632683e-07
354,4.50476878629848,92.7984334674298,-0.0392256191598899,5.89346528113516,0.71038703320998,0.706454784876065,1.17628176300634e-06
355,3.95306994302927,46.0050183070516,0.0513755828365476,0.0699054291005508,0.507459754372552,0.507855282383552,0.0531971859354454
356,3.42351011514302,69.1294308257004,0.0875157933390966,4.11446658472914,0.592052434918113,0.590243175990572,8.09084879499096e-06
357,4.17682782644792,59.2889663146697,0.206362343949942,4.26700700235962,0.629617039043395,0.62745434932468,4.80490525049163e-06
358,3.32266387359537,62.9177556073446,0.0612836903403427,4.01018078769815e-06,0.636867728175736,0.634701583913377,1.93000078920253e-06
359,3.31215854922525,101.821992511968,0.206882676053442,10.9262591701815,0.748370534401938,0.745940516121352,0.133462539145293
360,3.48533383144791,57.7178383226519,0.261623347478919,1.74950376836384,0.648157422406331,0.649564763521544,9.19175441308051e-05
