1,3.5583018610665,130.838836560953,0.0711000092134153,1.43488922110224,0.700374507365764,0.697044358266809,0.00711787956659383
361,3.34109041012105,61.7564359435525,0.21723585942734,2.53792869741289,0.635538436446696,0.633489480484196,0.00225138381278606
362,3.28339256808234,63.1901743843905,0.247001180793458,1.41039642430903,0.610207754273245,0.604173758487484,0.0231183058026597
363,3.00553422649193,75.4579267493215,0.215282354159614,1.55512393874953,0.655647451762357,0.652770481107073,7.44541892519591e-07
364,2.86672056809102,90.7205037364352,0.169586420925059,5.75823901916181,0.694106299992388,0.69116456051659,7.14012758946052e-06
365,2.90901451453782,82.1747597117147,0.208919855236877,3.7214142090497,0.698127051589344,0.695379254581011,1.0561427046164e-05
366,3.03218061438814,56.4570125858651,0.321967175639153,9.8539181532417e-05,0.647278612803584,0.642791387575201,2.82877956585465e-06
367,3.60053073934897,41.7982481748631,0.231601207775667,1.09470359017331e-05,0.61307901785168,0.6096522746306,1.1720255871877e-05
368,4.85910207224758,62.1410184370005,-0.159156453647887,3.82093251189802,0.546162457259497,0.549700498171597,3.77550617198485e-06
369,12.9679029885494,44.8218469540598,-0.0854456504288912,7.60029607925512,0.704978505516203,0.451631506368808,0.00395284913743608
370,4.38767410711518,84.5828417737406,0.0485876158272615,3.58900946659438e-05,0.632145174021209,0.62800498557634,1.83164403773946e-06
371,3.99519158444392,96.7575626705306,-0.122860538609714,0.142910585382693,0.641234378240316,0.652981353552147,0.0297365943217794
372,4.4086008056433,80.9021686210831,-0.036507257982457,2.65575437616007,0.67659373907939,0.679733448255922,6.19591024110024e-07
373,3.82572107326326,97.498447299423,-0.0512407046456402,8.30397734744551,0.650992207707224,0.645542525003649,0.00949932199266185
374,3.53292316432551,57.6500187310954,0.178724398736025,1.30937079760442,0.564269435923509,0.561383770910665,5.46009585340273e-06
375,4.03366155657311,64.9854256718929,0.136657632968697,4.819890065609,0.641424341832459,0.639346867964323,7.04078842719649e-07
376,3.34869340752318,103.843062469885,0.046032959584292,8.94624619058043,0.71840160535286,0.719507884563433,5.11284766077395e-05
377,3.34191937639429,65.9840748085687,0.0591143018955487,3.17243880706106,0.640810186063769,0.639849512541791,1.47753266526787e-05
378,3.40735994406347,59.8071703174298,0.228431394929884,2.81348828518585,0.652510347874012,0.650026640353742,0.000193776957612161
379,3.39969197023412,53.0414555530945,0.231205310271689,0.0318016424696083,0.589517921565351,0.58862656103482,3.42734285277896e-06
380,3.14875418108326,102.190030965949,0.274838084962616,6.132174357775,0.70546413214266,0.697403054265577,0.076447379207232
381,3.4334612836415,65.6037669588686,0.323278282704346,3.70290636355209,0.65681125810864,0.653495703897612,3.86798144597436e-06
382,3.03618232908351,57.9319950231774,0.247992798114552,1.75326106118575,0.628510295359046,0.628375168040268,5.05631516784279e-06
383,3.06787176651481,63.0633397212927,0.224745921915553,1.2987975864008,0.667477092848073,0.667545777032071,6.22791115108018e-06
384,3.0681765720023,43.1439963250923,0.230837306286143,7.32734965961273e-06,0.592331792084687,0.60761766701519,0.0301229732430594
385,3.47666362775641,32.3909225175442,0.142681875577081,0.00464734603920586,0.545658321026279,0.545278724189098,1.2182929369912e-06
386,4.99975520283513,46.1623352028463,-0.125607510586982,1.36381218751105,0.530016436031624,0.52818422867716,3.44748294310667e-07
387,4.44586178656925,79.2209144401099,-0.0837518821734975,3.37549218686862,0.654975361280209,0.653143362383054,3.69563244568553e-05
388,4.05571581231376,94.0849763303992,-0.0177674191196878,1.26724958282213,0.664916203175665,0.672157603064664,0.000224916952410709
389,4.263612128131,96.0109791175915,-0.0190336042784531,2.20528053990053,0.673624958724071,0.669589080965114,1.12294677632345e-05
390,4.61246517319363,112.482388597786,-0.0351112944605922,9.79388885039267,0.755180902317094,0.754131380323845,2.10873131751539e-06
391,4.45339358276247,84.526609133643,-0.0372401128398933,5.28718286123957,0.680595761478771,0.675148162839254,2.1755960538237e-05
392,3.08660512956844,67.7501647410376,0.188972175861363,0.000395533905438229,0.581228567032082,0.577805527528688,6.6161747712006e-07
393,3.81773592462956,36.040987429708,0.0169344041018111,0.0030218491652585,0.525902865672444,0.522836338067251,5.09293067677758e-08
394,3.37972215901178,70.2456179053164,-0.0263471886667289,4.10559776675383,0.664223458534544,0.685966374731201,6.62166121661259e-06
395,3.43681506576302,66.3946306472593,0.113333661443226,4.37652692368015,0.639331645339676,0.639157400131705,0.00277186997504983
396,3.42129542838638,48.4976575141793,0.0478661610402802,0.0104798077709471,0.601795273141691,0.603209657118284,1.10952675166211e-06
397,3.67620910250154,70.7197885531741,0.0519661028717915,7.20162468713527,0.63501765966171,0.630278173312175,4.88720240855182e-06
398,3.20611039342435,66.1971608991388,0.363750780708254,5.78232703161323,0.631161314147103,0.627689413047945,5.80042221290255e-05
399,3.17292619067914,50.1020599460948,0.291556923494784,0.544620465036106,0.593242684646731,0.597033719741934,9.19085015399256e-07
400,3.00362632952591,64.6485257013784,0.239930199704059,4.09541688884305,0.648283689869961,0.656154855255441,3.03744791649055e-06
401,3.1771645453626,53.0572737589844,0.22540043834296,2.10201344292224,0.636835300012333,0.639196867581316,2.39427273649506e-05
402,2.61323449443652,63.4149563610166,0.10670242348864,3.55799701990242,0.631500118674599,0.681245716248512,0.000120100462705399
403,3.35073867416227,35.3191071224433,0.111803282742753,2.63291782678792e-07,0.559121299909018,0.570360924023116,0.0148356076045099
404,2.74609914680569,51.9860895336921,0.0906193855032583,0.212970406467967,0.6258123869038,0.665340305436835,0.407720913423618
405,5.57780754045329,66.1972528056404,-0.114767048440995,9.98952597243242,0.688081933757407,0.628160585348746,0.416967660408981
406,4.53315805329,46.6485743724768,-0.107214244515036,0.56200072728638,0.572042069917925,0.568553188288019,6.35845813733943e-06
407,4.22109221193497,69.1847806197786,-0.010643545977658,5.63758838674043,0.620928529116558,0.618669530160951,1.3707988450209e-05
408,4.23476287039122,77.3757665307983,0.0359747188949643,0.00017622829940439,0.667657384596309,0.66573288710015,0.0117673020918114
409,5.06485445406659,83.8157918157162,0.0573396095032612,4.70538711798369,0.759738676917916,0.754762524578475,0.164206003666939
410,4.0850957121506,62.6504434298709,0.0322398479025225,1.0158098936217e-06,0.614929144192326,0.596747743105686,8.11308374845506e-08
411,4.69803354372983,70.1843561010886,0.130987926591919,1.87576431545447,0.692357797307152,0.579481615695382,0.0261514154392732
412,3.47762407748195,52.5334432208423,-0.0148506703583977,0.00467726848315116,0.600131333021096,0.59766604602528,0.000880231900975271
413,3.78266000005797,38.3652531909087,0.0326491888100393,0.0556567830339496,0.579107131087258,0.576241703705024,5.80038350984701e-07
414,3.40455314095605,70.6322406559479,0.108017526770794,3.7528701797316,0.666620643810616,0.669149163664535,0.125074020272664
415,3.6200829194305,57.4645687452271,0.0798800378690043,3.10786304548494,0.640052682598281,0.634163998144756,1.17879254692469e-06
416,3.76614197217358,85.7518279968375,0.138588190377852,6.31057427190489,0.726993312115556,0.715776371171184,0.196426381948236
417,3.05945934327473,87.8957946295377,0.302987104561398,8.13190984849305,0.697072900454766,0.697683674672376,1.4998817064076e-06
418,3.02017304179112,63.1730316729672,0.188550287146166,1.79571919247932,0.64349253179556,0.644724607400554,0.000129665285963634
419,2.9409829737454,58.6176857583159,0.211869432004486,1.67828357835162,0.639091901562507,0.636488232361843,0.000299109795442408
420,3.32159155090722,54.2331092211864,0.197172338912144,3.05794670815797,0.675462311633535,0.665986532515117,0.250059493160475
421,3.41832041520507,49.5564417748541,0.129847879900545,4.32641435286404,0.637909928077856,0.642803581250277,0.000539619642270165
422,3.45232570840261,32.9285330420011,0.145933767511915,1.51268828443516e-05,0.545609063354927,0.54285345217101,1.48733528572081e-05
423,2.95874296777243,58.5370524303684,0.0206899313409391,1.49367859057592,0.620798348923681,0.624230953896231,0.134555744899572
424,5.98476659093457,22.3947402059281,-0.104246385636924,1.39336024111493e-06,0.474630512738289,0.416085953940205,0.000574906868146109
425,4.41790372604697,40.2170160134152,-0.10159196887844,0.868510622978721,0.55078652671595,0.542298147699375,2.27931849530547e-07
426,4.22605538973386,46.1303247974418,0.00476568148896487,2.08956018318624,0.581365634573096,0.573638975916337,0.133536856114406
427,4.09686543944511,59.364389007419,0.0317411274072098,0.875776700260364,0.629536330877747,0.626882907810217,5.37859291094254e-06
428,4.25598743816066,55.3119723629176,-0.127538785722819,1.02024349931986,0.641828868731486,0.641673129258425,2.16902043900005e-06
429,3.34183825321128,63.3862006211261,-0.00591113842067805,0.577149837186663,0.622602318329484,0.625199087016524,1.7360280944097e-06
430,3.79121278565911,38.4270221829276,0.203030629991128,1.27146618702232e-05,0.542316641193097,0.501427953047406,3.17885492080349e-05
431,3.351007555499,67.4782303357135,0.0903604478489587,0.565448383998455,0.651172099322413,0.647659631781083,3.2497754055759e-06
432,3.78669107463128,48.4570191848073,0.0564549959330961,1.32178601936904,0.627063882298126,0.627473244567882,7.48076114178675e-06
433,3.76893468166189,72.872989607662,0.0781046288239917,5.77612670191207,0.7004502195187,0.699716251570606,4.40086064765272e-06
434,4.12547696535823,79.6750074623243,0.274547245483269,8.40045604973447,0.699002412616363,0.70396812620871,1.55982722184599e-05
435,3.12122317852245,74.5604607860771,0.110251980175534,2.74891223422024,0.641910557632508,0.63868349423771,6.18764029902155e-05
436,3.06454778517729,84.5733990040948,0.140182106986838,4.54410375843447,0.678765242864261,0.674994133761927,0.000404800590294139
437,2.8682054641913,64.3005153411751,0.0786948139864454,5.96667157338887e-05,0.628323261668098,0.627808682054128,8.6582960006625e-07
438,2.79237392203616,54.980151128714,0.119305037241461,6.28366963243078e-05,0.606023303230807,0.605269498779099,3.82075083444541e-06
439,3.23166974994059,40.1766105641837,0.0942129547653648,4.33358234580352e-06,0.581324300072294,0.582192471173425,2.03580958797207e-06
440,3.40097665289144,51.8378593524051,0.0694449070759787,4.45411044483957,0.650469773687209,0.668696977267789,1.73485769040108e-06
441,3.62909797796748,31.5632568111657,0.122060149686698,0.14751930390347,0.557382194225285,0.564481404793775,7.12836227470258e-06
442,3.08956639533857,43.3904089093922,0.180217595766992,2.7763739028328,0.585413963916701,0.601905253461711,0.089914887957011
443,5.10274873080957,26.2440945696498,-0.0278893587051917,0.094623810718388,0.506841327829356,0.506824879195424,4.08796755565058e-06
444,4.70676469691176,32.7919038911471,-0.0655599442220648,0.471608862932043,0.542002206017811,0.525544659973693,0.00983202299276407
445,4.28374223564711,39.5099079305832,-0.00572855785248421,1.84147560324012,0.572221015954174,0.569636726929697,6.10249070076487e-06
446,4.11341330498968,45.2248707267579,0.021122643995654,0.875567627599181,0.605362473917307,0.605102553524253,4.15395169674403e-06
447,3.75226061528838,54.4393730324069,-0.134739983034131,5.26981541346206,0.631413554876256,0.635357718571609,3.60588874937024e-06
448,3.40461712766648,53.0738569545443,-0.0180055795608131,3.21355616514366,0.610957414471509,0.610093469425125,0.000432567642374925
449,3.30453710472253,52.5745623573212,6.99883426627861e-05,1.02019821226355,0.594305213158231,0.617575674858282,2.74434218040732e-06
450,3.65131374528241,45.1263782693777,0.0025178619165103,0.0564024207554353,0.598736746918325,0.586391574939902,3.35366362511098e-07
451,3.11862976269508,44.1964856328504,-0.0172013687486244,0.690102037841383,0.538001756136385,0.584236529986116,1.1417677273169e-07
452,4.88241507117913,40.6226346327925,0.0151974949600912,0.435537080357324,0.640408282046341,0.594273983231577,0.0706734789362892
453,3.54708662553643,58.9299888693723,0.216871612097941,0.0093592277461948,0.604798034868102,0.591017225787246,0.0645046126084277
454,3.27436209939797,61.5187230587247,0.0807205529367823,2.62367017005198,0.607824711132538,0.593934841251517,1.33346572602738e-06
455,3.13326963025372,83.5805830877099,0.0569895837702058,4.5491299028383,0.674644093410527,0.666822481750184,7.39733461337368e-07
456,3.11656732960226,50.6557644892617,0.072429467741964,0.224979231378506,0.599152356135395,0.601949816619145,3.20535610642546e-05
457,2.94113478953508,49.5471619481185,0.150920014404621,4.18668763145286e-05,0.596820015479818,0.597296000443181,1.49392413595492e-06
458,3.14525242233507,38.057243118016,0.0390406293496382,4.07747593439913e-06,0.558019700628681,0.563143777469402,0.0265695584524856
459,3.67283777684274,32.5467832940339,0.0483552729598922,0.384681422229089,0.575254333155616,0.56842661232267,2.29734428664726e-05
460,3.43292279782464,32.6698061924108,0.0740789728754109,3.64740971600508e-05,0.559606033733128,0.558160944278006,5.12977665173049e-06
461,3.31529682819536,44.332782334421,0.199732502466454,3.28669908737249,0.649812931440595,0.659361112210423,0.49172718744144
462,2.32989161603789,67.2808167787812,0.21986547291825,7.22174073357955,0.620722750497811,0.717278423169817,0.000464489598731785
463,7.98678650045527,21.6603171731106,0.0568479493297814,6.77433215818702,0.589211018522646,0.495667208662368,0.0933329047451273
464,5.22416752479851,25.4130103593352,0.0694976360361319,1.00121717265156,0.530372741634292,0.527893623213782,0.0470257176591159
465,4.30276420268763,29.4575687931332,0.0479019346174893,0.318995882360274,0.535885338853622,0.536042515775242,1.73165992998853e-05
466,3.95726048074374,38.2945508568502,0.0395447919036656,3.14717668550247,0.585890763713202,0.592367992377508,3.73951963031723e-06
467,3.54525766205479,50.0952776087375,0.0167821609909786,4.91631863367232,0.614514132357739,0.612750485736449,0.0861574408638423
468,3.45209467957082,40.3256412244569,-0.101937723885835,0.000360544993506803,0.556602073625584,0.556736777699785,0.0065541529417457
469,4.35041772440291,28.3015359861219,-0.0665353307976441,6.24238459558957e-05,0.541847447079318,0.496576340590476,4.17628056624539e-07
470,3.70143800823576,47.7081414705693,-0.0141667066375402,0.0117242946097583,0.59223270772465,0.594086870193355,0.00262691307238688
471,4.08539236464429,50.852347139576,0.0583678102049248,1.6804712757595e-07,0.621906533061496,0.61641571140042,7.38335286635933e-06
472,4.24418375810786,47.2554663574509,0.0793874026287884,1.1757976959179e-05,0.606402175240811,0.602160707050444,2.1700584836544e-07
473,3.31213238298173,47.2878175454446,0.0933243830343422,0.0309729241890741,0.546579612678842,0.533954528630563,3.81262584841483e-06
474,3.2028371889786,49.464805912809,0.0543140887517308,1.20891759175473,0.571835233014659,0.56809505005928,2.75724699898762e-06
475,3.52830956278665,43.6479976037814,0.0879467912615988,0.383213564215221,0.586002170810537,0.581743835362589,1.39159514052417e-06
476,3.51687039451617,32.2127736613531,0.0963303467371897,0.000216872028369677,0.52964365522968,0.523713468558042,4.60571675436868e-08
477,3.31556787351036,29.3764852176517,0.116441511752481,8.25327192390369e-05,0.507474701987955,0.493564856786436,0.00101207118880816
478,5.61725141418463,21.6808315882944,0.0522089494751851,0.248449411473834,0.565429602568211,0.446042644759163,7.61002068679228e-05
479,2.83419951067405,45.0214174985581,-0.0705382483193597,7.52599281510326e-05,0.592133205889013,0.596479618780817,0.0523628939153236
480,3.01915214933039,52.3608968162259,0.0142605703681862,3.37512271780512,0.626053603634712,0.623705193194917,5.6859290919234e-06
481,3.50665013123575,52.9365682163062,0.112630789140798,6.99243336672372,0.693069241983563,0.701706324538939,0.412229610446133
482,2.79909758910465,68.9933164543525,0.086063901074503,10.1052945728123,0.650314813881834,0.691565620358295,0.00247852583541568
483,4.5133322359935,37.7430956394855,0.108979600661037,11.3691520593665,0.578733665311322,0.617037976219618,2.62535266528093e-06
484,4.33558533314019,31.0884468839768,0.0559060852744181,2.34616065215132,0.547184047085235,0.547905276924692,3.2865171562303e-06
485,4.26061330935553,56.8948906642196,0.118145376757398,9.80119013054719,0.660715669690482,0.656173095487721,2.25071440336683e-06
486,3.98431182797164,30.9257617927229,0.126085289970641,2.42634051694075,0.559320837583827,0.558058307051495,1.76335766372983e-05
487,3.34600327925706,41.4235534665001,0.0654002495978659,3.26753522581391,0.582596037246868,0.593793761093608,0.00307696516187778
488,3.53948326662489,46.1736370049356,-0.0696408041635294,3.82283650323754,0.602430885082474,0.60189069227277,1.50479194065924e-05
489,3.43791104975545,72.7164034881418,-0.0651523476858227,10.2257933441526,0.683670495662501,0.708877879224796,3.03832841150285e-06
490,5.14475628785418,65.6333376788128,0.0152858979944576,11.6030199653983,0.728599239202315,0.683255404532721,0.106900069887997
491,3.08506029846354,91.581553481302,0.192742909674833,8.98171465620693,0.64855248198052,0.711503022853919,7.30449611124183e-06
492,3.58475325656885,58.566483110329,0.0832690991850326,1.73423009338884e-05,0.587802604238924,0.581063740863492,2.19951392891336e-07
493,3.40854715433261,59.8683294546824,0.0826297368579582,0.371584265060513,0.616535730505621,0.611923961006154,3.18846244184497e-06
494,3.21494235772714,40.3889432773764,0.0420862118593921,8.20126322870199e-06,0.538381753035369,0.536244547941826,0.00243939477546642
495,3.61485397005105,52.8779269403211,0.131951930240632,5.71165899735002,0.634904506503484,0.638301529982817,1.52606169971287e-06
496,3.42127569065072,38.1685624550024,0.0743524334857187,1.90069504009988,0.570419933411425,0.574351628493412,1.41542809297112e-06
497,3.49833964684196,32.3993582217172,0.148766484676801,4.81912163443121e-06,0.55037529224795,0.548360475166906,2.74769638944555e-06
498,3.58534492528473,26.0252829123071,0.085704111122045,2.5487924110134e-06,0.504539273513793,0.492989222303815,2.51176158868807e-07
499,4.08630895330183,27.4984156888537,0.0017738597479797,0.919968195941595,0.558299598978804,0.48653769905828,2.82972622000429e-06
500,3.33909030710768,52.6842804113422,0.0170418288466852,9.17109702999928,0.654108457590689,0.682804363722002,2.76363630693518e-06
501,2.15793920705198,60.9992316889985,-0.00647053241556926,1.98016102138484e-05,0.617098593749479,0.754384362911578,0.434796131937753
502,3.52559701912056,55.2046207422533,0.0973981823612395,12.0438897148917,0.673323137333034,0.672068759131593,0.212402554768116
503,3.99159519599109,36.2538796196125,0.0972907391870551,7.39964001714171,0.557176685973082,0.574781171456834,2.04207918048138e-07
504,3.7956005222082,53.5589995095165,0.11626206350729,0.642213899320853,0.638063387416235,0.638289882554262,2.85195318660847e-05
505,3.7809849180094,41.4549283822244,0.108302678521714,5.89582454951049,0.600650343536373,0.598265209813537,7.08970118355028e-06
506,3.76826526311662,25.5051989514182,0.0734282111725557,0.897829406288593,0.522874021432197,0.520089574812862,1.94917098965055e-06
507,3.71061828659703,29.8354077583424,0.0512914929442279,3.17126131818582,0.549484047962641,0.555931296452178,2.9299926595467e-06
508,3.75778959981029,43.8920297893742,0.0409309415725495,6.38058229380081,0.612472350468541,0.628955309988515,1.84387510854554e-05
509,4.55483160135331,32.4545118899476,0.00800556003848772,3.5106580668372,0.584435054410567,0.586708194121666,2.6475458151102e-06
510,4.79229613387275,37.0702191149217,0.0438362631815655,4.98724786301978,0.576510289994345,0.579881108585778,0.00020594981296665
511,4.09344157828297,49.7188300834554,0.206125209044209,6.67080590972453,0.570584427228219,0.563691110134482,1.58760759363323e-07
512,2.96918563355867,89.6055003520152,0.2484775920073,1.71152859127643,0.577844559074829,0.5742670208463,4.45065031842747e-05
513,3.41246942693226,44.3733214104358,0.101147857431203,3.56477362100376e-06,0.537438505198778,0.525437373060999,2.29604699760057e-06
514,3.32824265941552,44.7955458957173,0.0358331288895017,0.701137349324396,0.559113640076659,0.557340073104813,1.38222516012439e-07
515,3.51320495293775,56.122546064069,0.0996436224592909,2.78086142546364,0.637989302344388,0.640099687783527,1.70034671184656e-06
516,3.50283302208262,32.7444836721549,0.0971547603947085,0.000136166695781596,0.552785018210753,0.551504757348916,9.6227146166918e-07
517,3.38956947049144,53.4698628863706,0.0338781116679296,1.49281064297581,0.645512405356322,0.641548896657126,0.00210397323065185
518,3.49289433598382,33.5897479226006,-0.0107845452114944,1.35985977789459e-05,0.559814611101906,0.558029993357399,1.11234476375153e-06
519,3.11975198113069,41.5632546550921,0.0904995425040744,0.931266791109371,0.57717956868092,0.577352480900205,5.94774998962549e-06
520,4.13146405211831,40.4926324685632,0.0258577922072379,9.1464070532043,0.641541210173728,0.639305584471771,9.03356141342658e-06
521,2.16895891455338,49.064882250022,-0.0238737624269862,2.52145452332279,0.543252011180507,0.675259060307548,5.89692171029363e-06
522,3.98382476791846,29.6827134663309,0.157176182392854,2.91004522533197,0.525289369865937,0.530896019683763,1.13198360336883e-05
523,3.69277458620785,59.1530713621821,0.0211687486507661,4.69099017967429,0.65603514885287,0.659373536635038,1.52306272445034e-05
524,3.66616427436258,49.2935557536952,0.144808909120221,6.95652386360155,0.63610523811947,0.640284715034226,0.00149528321292051
525,3.89770636749142,80.2689119501939,0.0888018834071712,21.7545303270659,0.760230710671774,0.752322392670068,7.97370195721325e-07
526,4.57046885777091,35.2698422029709,0.0901563415246611,8.94805994417257,0.646014773845261,0.607852896796454,0.144877191028738
527,4.09214830588429,31.1313245351816,0.0423533882512056,0.126453150222242,0.554453064613098,0.546107413705908,2.83014991458067e-05
528,4.45460846254207,28.5439965484452,0.020543105136867,1.18379566931013,0.553413377872536,0.55224098236605,9.32837278729732e-07
529,3.35151021936412,101.882072024439,0.0251225790393184,8.33951128459897,0.706509767230763,0.761863887508156,0.0148467271848262
530,4.70816103650589,29.8831147802218,0.200734124247049,0.488491493519655,0.481787196793131,0.478485792744376,0.000611812496957952
531,3.35388498364211,61.372716772586,0.255876474955119,3.63144747248607,0.539758547277007,0.538019442992401,0.00405136630790075
532,3.26225358488567,51.2612088764798,0.129166208588946,2.04804383655713e-06,0.553126986744837,0.545976892396654,0.000540486059242983
533,3.41658399942638,42.070481003675,0.0209563308252889,0.0649342767071521,0.542685733198734,0.540504776648758,1.24681433777601e-05
534,3.33636128429623,40.7644928729575,0.0260262433686624,3.17920481312352e-05,0.558798977559735,0.555568231781102,3.20558035927104e-05
535,3.21508775479763,59.4196874582976,0.0632169814167229,8.61494265535005,0.652923659274781,0.650914325400305,3.1338260798705e-06
536,4.2460365884869,24.6434589867072,-0.09462944446443,0.641680480723283,0.542369962768446,0.470396974486361,1.80678546482202e-07
537,3.45334885740171,39.3192122335524,0.0259480590203483,4.35896595466628,0.602024526014737,0.602683704876585,0.000848359660730537
538,3.40020439248703,37.4494358821921,0.0589674714520784,3.98464774787041,0.581970909371462,0.601157771887346,1.00519208432856e-06
539,4.07906867182657,25.2464352937697,0.0461926833761251,0.347152483717646,0.542261350049054,0.541517938449119,7.77419784559758e-06
540,3.69396165620584,35.4456858983977,0.105123874834202,3.79759285547506,0.587068959596662,0.599562094770179,1.77386102573449e-05
